id_venda,id_vendedor,id_produto,quantidade,valor_total,data_venda
1428,14,3,5,723.8,2024-08-17
1429,144,6,3,1024.74,2024-08-08
1430,79,7,1,447.17,2025-01-21
1431,110,8,2,105.2,2024-07-31
1432,47,10,4,98.4,2025-03-24
1433,26,3,5,723.8,2025-03-23
1434,32,6,1,341.58,2025-02-11
1435,42,7,1,447.17,2024-07-01
1436,33,1,2,646.64,2024-08-09
1437,6,5,3,1112.61,2025-03-29
1438,119,8,2,105.2,2025-01-31
1439,53,3,2,289.52,2024-12-10
1440,87,5,3,1112.61,2024-11-29
1441,198,9,3,650.22,2025-03-21
1442,60,1,3,969.96,2025-01-06
1443,97,4,1,119.37,2025-03-24
1444,94,5,1,370.87,2025-01-13
1445,83,7,4,1788.68,2024-11-23
1446,103,10,4,98.4,2025-02-21
1447,169,2,2,44.52,2025-05-26
1448,45,10,2,49.2,2025-05-10
1449,162,5,4,1483.48,2025-01-07
1450,182,5,5,1854.35,2025-02-06
1451,6,10,2,49.2,2025-02-03
1452,112,4,5,596.85,2025-01-30
1453,157,7,5,2235.85,2024-10-05
1454,101,4,3,358.11,2025-05-03
1455,166,2,1,22.26,2025-01-31
1456,30,2,4,89.04,2024-10-02
1457,78,4,1,119.37,2024-07-30
1458,29,4,4,477.48,2024-11-19
1459,98,6,1,341.58,2024-06-28
1460,30,4,4,477.48,2024-12-01
1461,35,2,1,22.26,2024-11-20
1462,83,2,3,66.78,2025-02-02
1463,179,9,5,1083.7,2024-09-27
1464,87,7,4,1788.68,2025-04-07
1465,21,3,5,723.8,2024-09-16
1466,159,10,4,98.4,2025-01-17
1467,111,9,4,866.96,2024-06-23
1468,65,9,3,650.22,2024-10-16
1469,44,9,1,216.74,2024-12-16
1470,199,1,4,1293.28,2024-06-30
1471,121,5,1,370.87,2024-09-30
1472,54,8,3,157.8,2024-11-28
1473,30,7,2,894.34,2024-11-24
1474,123,7,5,2235.85,2024-06-16
1475,92,7,4,1788.68,2024-06-24
1476,41,1,3,969.96,2024-10-23
1477,38,6,1,341.58,2025-04-20
1478,93,5,4,1483.48,2024-09-21
1479,71,8,1,52.6,2024-07-01
1480,176,9,2,433.48,2025-02-07
1481,154,8,4,210.4,2025-05-03
1482,14,8,5,263.0,2025-04-30
1483,22,10,4,98.4,2024-07-07
1484,49,9,5,1083.7,2025-01-26
1485,183,3,1,144.76,2025-01-18
1486,97,1,4,1293.28,2024-12-15
1487,192,10,3,73.8,2024-10-29
1488,94,5,3,1112.61,2024-11-28
1489,62,1,2,646.64,2025-01-13
1490,58,2,3,66.78,2025-01-03
1491,174,4,2,238.74,2025-04-05
1492,164,3,1,144.76,2025-03-15
1493,66,7,5,2235.85,2025-05-15
1494,90,2,1,22.26,2024-06-17
1495,40,1,5,1616.6,2024-11-23
1496,105,9,5,1083.7,2025-05-21
1497,154,2,2,44.52,2025-04-12
1498,1,4,3,358.11,2025-01-10
1499,126,5,3,1112.61,2025-02-10
1500,153,3,2,289.52,2024-08-14
1501,133,8,2,105.2,2024-10-04
1502,43,4,1,119.37,2025-01-22
1503,71,10,2,49.2,2024-12-03
1504,2,8,3,157.8,2024-12-13
1505,59,2,2,44.52,2024-07-30
1506,155,8,2,105.2,2024-06-26
1507,175,9,5,1083.7,2024-11-23
1508,77,4,2,238.74,2024-07-12
1509,27,5,1,370.87,2025-04-12
1510,63,9,2,433.48,2025-05-17
1511,104,9,4,866.96,2025-04-23
1512,162,3,4,579.04,2024-10-13
1513,105,9,5,1083.7,2025-03-06
1514,162,6,5,1707.9,2024-07-04
1515,154,3,4,579.04,2024-12-14
1516,13,7,5,2235.85,2025-02-07
1517,116,9,5,1083.7,2024-08-08
1518,67,1,3,969.96,2024-06-17
1519,174,8,3,157.8,2024-09-06
1520,10,5,2,741.74,2025-03-03
1521,129,1,4,1293.28,2024-11-19
1522,125,8,1,52.6,2024-11-19
1523,130,9,4,866.96,2024-12-22
1524,133,3,4,579.04,2024-12-22
1525,140,2,3,66.78,2025-01-24
1526,171,6,3,1024.74,2024-08-02
1527,80,6,5,1707.9,2024-10-21
1528,171,8,1,52.6,2024-10-24
1529,112,9,3,650.22,2025-05-24
1530,124,2,5,111.3,2024-09-19
1531,33,1,1,323.32,2024-10-30
1532,10,9,3,650.22,2024-11-07
1533,139,4,4,477.48,2025-03-29
1534,136,10,4,98.4,2024-10-11
1535,145,6,1,341.58,2025-02-20
1536,153,9,1,216.74,2025-01-20
1537,95,3,3,434.28,2024-06-22
1538,109,4,3,358.11,2025-04-04
1539,57,4,1,119.37,2025-02-02
1540,148,7,1,447.17,2025-02-08
1541,57,1,5,1616.6,2024-10-09
1542,24,10,5,123.0,2024-06-27
1543,15,9,5,1083.7,2024-10-08
1544,174,8,4,210.4,2024-07-08
1545,25,2,4,89.04,2025-01-04
1546,185,1,5,1616.6,2025-02-20
1547,16,9,5,1083.7,2024-10-30
1548,196,9,1,216.74,2024-09-20
1549,33,1,4,1293.28,2024-09-07
1550,37,2,5,111.3,2025-03-10
1551,77,4,2,238.74,2025-04-28
1552,35,5,3,1112.61,2025-02-11
1553,131,1,5,1616.6,2025-05-19
1554,32,7,4,1788.68,2025-01-22
1555,112,2,5,111.3,2025-05-07
1556,100,2,2,44.52,2024-07-30
1557,146,9,1,216.74,2024-10-09
1558,18,8,4,210.4,2024-07-03
1559,169,8,1,52.6,2025-01-14
1560,185,1,3,969.96,2025-02-14
1561,184,10,1,24.6,2024-07-26
1562,28,1,5,1616.6,2025-05-24
1563,102,8,2,105.2,2024-10-15
1564,55,3,1,144.76,2024-09-30
1565,101,6,2,683.16,2025-02-11
1566,200,5,4,1483.48,2025-02-28
1567,192,8,4,210.4,2025-02-14
1568,2,5,5,1854.35,2024-11-01
1569,120,5,5,1854.35,2024-07-22
1570,60,3,5,723.8,2025-01-19
1571,24,8,2,105.2,2025-03-04
1572,41,4,3,358.11,2025-06-01
1573,140,2,3,66.78,2024-07-04
1574,109,9,3,650.22,2024-09-30
1575,86,3,4,579.04,2025-01-05
1576,149,10,4,98.4,2024-10-26
1577,96,7,3,1341.51,2025-02-06
1578,133,9,5,1083.7,2025-04-05
1579,133,9,1,216.74,2024-10-07
1580,179,8,3,157.8,2025-04-13
1581,132,7,1,447.17,2024-07-21
1582,180,3,3,434.28,2025-02-17
1583,85,8,1,52.6,2025-03-01
1584,173,1,5,1616.6,2025-04-19
1585,194,10,4,98.4,2025-03-15
1586,79,10,3,73.8,2025-02-23
1587,85,6,3,1024.74,2025-05-22
1588,15,8,5,263.0,2024-12-23
1589,1,6,2,683.16,2024-07-08
1590,69,8,3,157.8,2025-02-07
1591,184,5,1,370.87,2025-02-17
1592,161,10,5,123.0,2024-11-13
1593,193,1,2,646.64,2024-12-16
1594,119,6,3,1024.74,2024-10-20
1595,15,7,3,1341.51,2024-06-09
1596,182,7,4,1788.68,2024-10-20
1597,72,7,2,894.34,2024-09-29
1598,21,9,5,1083.7,2024-08-11
1599,68,9,1,216.74,2024-08-24
1600,143,9,3,650.22,2024-10-12
1601,200,8,5,263.0,2025-03-26
1602,70,6,4,1366.32,2024-12-07
1603,187,3,3,434.28,2024-08-15
1604,103,9,2,433.48,2024-08-28
1605,48,6,5,1707.9,2024-07-25
1606,62,10,1,24.6,2024-08-01
1607,104,3,4,579.04,2024-07-01
1608,131,1,5,1616.6,2024-09-24
1609,128,2,3,66.78,2025-04-25
1610,116,10,1,24.6,2025-04-04
1611,18,2,3,66.78,2024-07-11
1612,67,7,3,1341.51,2024-12-16
1613,161,5,2,741.74,2025-03-28
1614,90,10,2,49.2,2024-12-28
1615,100,10,3,73.8,2025-04-22
1616,80,8,4,210.4,2025-03-15
1617,147,7,2,894.34,2025-05-11
1618,139,9,2,433.48,2024-12-23
1619,185,5,2,741.74,2024-06-16
1620,15,7,2,894.34,2025-02-14
1621,171,9,1,216.74,2024-10-10
1622,45,2,3,66.78,2025-05-08
1623,3,8,1,52.6,2025-03-26
1624,28,2,5,111.3,2025-01-28
1625,72,10,5,123.0,2024-07-22
1626,52,10,5,123.0,2025-01-19
1627,127,8,1,52.6,2024-10-26
1628,57,7,3,1341.51,2024-07-31
1629,28,4,5,596.85,2024-08-04
1630,186,7,2,894.34,2024-08-11
1631,29,8,5,263.0,2025-04-20
1632,161,2,4,89.04,2025-02-26
1633,161,10,2,49.2,2025-03-28
1634,43,7,2,894.34,2025-01-30
1635,59,4,2,238.74,2025-04-12
1636,164,8,5,263.0,2025-05-18
1637,178,10,2,49.2,2024-08-05
1638,18,10,4,98.4,2025-03-09
1639,39,6,1,341.58,2024-11-18
1640,72,4,4,477.48,2024-06-18
1641,143,6,3,1024.74,2024-11-08
1642,33,1,2,646.64,2024-10-21
1643,110,2,4,89.04,2025-02-19
1644,17,6,5,1707.9,2025-03-08
1645,101,1,3,969.96,2024-09-02
1646,189,1,4,1293.28,2024-11-21
1647,2,5,2,741.74,2025-01-25
1648,185,4,5,596.85,2024-09-20
1649,31,1,2,646.64,2025-03-21
1650,162,10,3,73.8,2025-03-19
1651,153,7,4,1788.68,2025-04-02
1652,46,6,2,683.16,2024-11-23
1653,150,2,3,66.78,2024-08-31
1654,129,3,5,723.8,2024-12-26
1655,138,3,4,579.04,2024-09-02
1656,110,2,4,89.04,2024-09-30
1657,135,3,3,434.28,2025-04-12
1658,139,3,4,579.04,2025-04-02
1659,164,7,5,2235.85,2024-12-01
1660,196,1,5,1616.6,2025-05-19
1661,35,2,4,89.04,2025-04-22
1662,188,9,2,433.48,2024-08-16
1663,56,5,2,741.74,2024-10-22
1664,61,2,5,111.3,2025-02-20
1665,87,9,2,433.48,2025-01-09
1666,87,2,3,66.78,2024-11-20
1667,101,8,1,52.6,2024-11-28
1668,154,10,4,98.4,2025-03-27
1669,135,2,3,66.78,2024-09-19
1670,82,9,5,1083.7,2025-03-31
1671,195,1,1,323.32,2024-10-28
1672,158,9,5,1083.7,2024-12-14
1673,163,7,1,447.17,2024-12-23
1674,154,1,3,969.96,2024-11-11
1675,85,4,1,119.37,2024-08-03
1676,33,4,2,238.74,2025-04-15
1677,161,8,3,157.8,2024-08-18
1678,64,9,4,866.96,2025-04-09
1679,85,8,5,263.0,2025-01-22
1680,73,10,2,49.2,2024-07-25
1681,122,7,4,1788.68,2025-05-07
1682,188,6,1,341.58,2024-09-07
1683,174,8,2,105.2,2024-06-22
1684,108,7,4,1788.68,2025-02-06
1685,171,10,3,73.8,2024-12-05
1686,138,5,1,370.87,2025-05-07
1687,57,10,4,98.4,2024-10-24
1688,66,5,1,370.87,2025-01-03
1689,186,6,4,1366.32,2025-05-30
1690,119,8,5,263.0,2024-07-11
1691,1,4,3,358.11,2025-03-05
1692,139,5,2,741.74,2025-04-26
1693,141,9,4,866.96,2024-12-19
1694,68,8,1,52.6,2025-04-28
1695,134,1,3,969.96,2024-07-20
1696,58,8,2,105.2,2024-09-20
1697,124,2,1,22.26,2024-07-04
1698,124,2,3,66.78,2025-03-25
1699,199,10,1,24.6,2024-08-03
1700,70,1,3,969.96,2024-09-15
1701,194,3,2,289.52,2024-11-23
1702,184,2,2,44.52,2025-05-19
1703,145,3,1,144.76,2024-12-18
1704,162,9,3,650.22,2024-07-29
1705,193,6,4,1366.32,2025-04-20
1706,6,3,2,289.52,2024-11-18
1707,110,6,4,1366.32,2024-07-07
1708,15,8,4,210.4,2025-05-21
1709,128,10,5,123.0,2024-08-27
1710,185,7,1,447.17,2025-04-15
1711,32,5,1,370.87,2024-11-24
1712,171,3,1,144.76,2025-05-11
1713,10,5,3,1112.61,2024-10-15
1714,192,10,2,49.2,2025-05-29
1715,184,10,2,49.2,2024-06-12
1716,34,9,5,1083.7,2024-11-10
1717,77,6,5,1707.9,2024-06-22
1718,169,6,5,1707.9,2024-11-02
1719,112,6,4,1366.32,2024-12-13
1720,196,1,1,323.32,2024-10-25
1721,17,2,3,66.78,2024-09-01
1722,179,3,2,289.52,2024-10-29
1723,87,3,3,434.28,2024-07-03
1724,106,9,1,216.74,2024-10-25
1725,72,6,1,341.58,2024-08-28
1726,163,1,2,646.64,2024-06-12
1727,113,8,4,210.4,2024-10-03
1728,39,3,5,723.8,2025-05-29
1729,28,10,4,98.4,2024-07-10
1730,16,9,1,216.74,2025-04-23
1731,21,10,1,24.6,2025-03-06
1732,29,5,4,1483.48,2025-02-09
1733,198,2,5,111.3,2024-10-10
1734,104,6,5,1707.9,2025-04-05
1735,130,5,1,370.87,2024-07-28
1736,192,6,5,1707.9,2024-07-25
1737,35,5,5,1854.35,2024-06-16
1738,136,10,2,49.2,2024-09-21
1739,47,4,2,238.74,2025-05-24
1740,92,5,3,1112.61,2025-04-20
1741,153,5,4,1483.48,2024-12-02
1742,140,2,1,22.26,2025-02-27
1743,175,5,5,1854.35,2025-04-20
1744,170,8,3,157.8,2024-07-25
1745,66,2,2,44.52,2025-03-23
1746,32,2,5,111.3,2025-03-03
1747,119,10,4,98.4,2024-12-01
1748,45,4,2,238.74,2024-11-23
1749,106,8,1,52.6,2025-01-26
1750,128,7,5,2235.85,2024-06-04
1751,75,10,3,73.8,2025-05-19
1752,11,5,1,370.87,2024-07-02
1753,39,9,5,1083.7,2024-06-09
1754,61,5,5,1854.35,2024-09-09
1755,113,9,5,1083.7,2024-08-24
1756,153,7,5,2235.85,2025-04-22
1757,60,1,5,1616.6,2024-07-30
1758,192,1,1,323.32,2025-01-01
1759,138,4,4,477.48,2025-06-02
1760,62,5,4,1483.48,2025-03-11
1761,112,4,1,119.37,2025-01-24
1762,11,9,4,866.96,2024-12-23
1763,47,1,3,969.96,2024-11-13
1764,193,7,3,1341.51,2024-07-15
1765,173,5,1,370.87,2025-03-30
1766,79,9,3,650.22,2024-09-21
1767,77,3,1,144.76,2024-09-02
1768,160,1,3,969.96,2024-09-26
1769,55,5,2,741.74,2024-07-19
1770,79,1,1,323.32,2024-06-20
1771,78,10,5,123.0,2024-09-02
1772,145,4,3,358.11,2024-11-12
1773,92,6,2,683.16,2025-02-05
1774,58,7,1,447.17,2025-04-06
1775,135,9,3,650.22,2025-01-29
1776,89,5,5,1854.35,2024-11-26
1777,40,3,3,434.28,2024-06-26
1778,24,7,2,894.34,2024-07-15
1779,176,1,4,1293.28,2025-04-22
1780,156,4,4,477.48,2025-05-19
1781,178,3,2,289.52,2024-12-13
1782,71,3,2,289.52,2025-01-19
1783,136,1,1,323.32,2024-12-27
1784,108,4,4,477.48,2024-06-08
1785,66,10,1,24.6,2025-02-02
1786,159,10,3,73.8,2024-12-19
1787,199,3,2,289.52,2025-01-11
1788,88,4,1,119.37,2024-09-03
1789,47,10,2,49.2,2025-03-08
1790,149,8,1,52.6,2024-07-27
1791,125,3,3,434.28,2024-09-23
1792,64,7,3,1341.51,2024-11-15
1793,35,6,5,1707.9,2024-06-02
1794,144,9,4,866.96,2025-01-26
1795,36,8,5,263.0,2024-10-17
1796,12,10,4,98.4,2024-09-03
1797,176,1,3,969.96,2025-01-09
1798,189,3,1,144.76,2024-11-10
1799,199,6,2,683.16,2024-08-13
1800,90,6,3,1024.74,2025-02-15
1801,11,9,3,650.22,2025-02-16
1802,110,1,1,323.32,2024-07-05
1803,55,3,3,434.28,2024-12-22
1804,62,6,3,1024.74,2024-10-20
1805,150,4,1,119.37,2024-06-28
1806,155,6,3,1024.74,2024-12-23
1807,13,8,4,210.4,2024-12-30
1808,124,8,4,210.4,2024-12-16
1809,141,8,4,210.4,2025-04-03
1810,47,5,4,1483.48,2024-12-16
1811,103,2,3,66.78,2025-01-03
1812,35,6,2,683.16,2024-06-09
1813,141,1,4,1293.28,2024-10-31
1814,72,10,4,98.4,2025-05-07
1815,69,5,3,1112.61,2024-12-01
1816,125,4,5,596.85,2024-06-18
1817,68,10,3,73.8,2025-02-03
1818,45,7,1,447.17,2024-10-30
1819,11,6,4,1366.32,2024-10-24
1820,82,6,1,341.58,2024-09-08
1821,131,6,4,1366.32,2025-03-19
1822,122,5,5,1854.35,2024-06-08
1823,1,2,2,44.52,2024-10-18
1824,116,1,5,1616.6,2025-04-04
1825,137,7,3,1341.51,2024-06-28
1826,34,9,3,650.22,2024-10-13
1827,86,3,1,144.76,2024-09-03
1828,71,1,1,323.32,2025-03-13
1829,173,5,3,1112.61,2025-02-12
1830,141,10,3,73.8,2025-01-31
1831,52,2,3,66.78,2024-07-12
1832,10,9,4,866.96,2025-03-28
1833,71,6,5,1707.9,2025-01-13
1834,164,4,4,477.48,2025-03-14
1835,35,5,2,741.74,2025-03-22
1836,23,9,4,866.96,2024-10-09
1837,18,1,3,969.96,2024-07-23
1838,88,4,4,477.48,2024-06-19
1839,109,3,1,144.76,2024-10-16
1840,21,1,3,969.96,2024-12-31
1841,146,7,5,2235.85,2024-10-11
1842,125,6,4,1366.32,2025-04-13
1843,176,10,3,73.8,2025-02-06
1844,180,2,1,22.26,2024-08-08
1845,172,7,1,447.17,2025-04-20
1846,32,8,4,210.4,2025-03-31
1847,106,8,3,157.8,2025-02-22
1848,30,8,5,263.0,2024-11-29
1849,13,10,2,49.2,2025-02-27
1850,30,1,1,323.32,2024-12-04
1851,197,3,2,289.52,2025-02-02
1852,175,2,5,111.3,2024-08-11
1853,12,1,4,1293.28,2025-04-13
1854,152,3,1,144.76,2024-07-24
1855,131,9,2,433.48,2024-06-26
1856,161,1,1,323.32,2025-03-07
1857,81,10,2,49.2,2025-03-30
1858,184,6,3,1024.74,2024-11-26
1859,6,6,3,1024.74,2024-06-16
1860,38,8,4,210.4,2024-09-23
1861,155,2,5,111.3,2024-08-19
1862,2,2,1,22.26,2024-06-19
1863,25,1,5,1616.6,2025-04-05
1864,55,1,2,646.64,2024-08-18
1865,15,5,4,1483.48,2025-05-12
1866,131,3,3,434.28,2024-06-18
1867,1,1,3,969.96,2024-10-02
1868,60,4,4,477.48,2025-05-30
1869,84,9,1,216.74,2024-09-30
1870,118,3,5,723.8,2024-12-19
1871,126,10,2,49.2,2024-11-03
1872,80,4,5,596.85,2025-04-14
1873,12,10,3,73.8,2024-12-29
1874,93,8,4,210.4,2024-12-02
1875,134,4,3,358.11,2024-09-08
1876,132,2,3,66.78,2024-06-16
1877,47,5,2,741.74,2025-03-21
1878,53,7,1,447.17,2025-02-08
1879,102,3,1,144.76,2024-08-15
1880,154,3,2,289.52,2024-09-21
1881,71,9,4,866.96,2024-10-18
1882,68,1,5,1616.6,2025-05-02
1883,130,3,4,579.04,2025-04-01
1884,95,2,5,111.3,2024-06-20
1885,26,7,1,447.17,2025-05-04
1886,160,9,3,650.22,2025-02-11
1887,83,8,3,157.8,2024-10-08
1888,197,6,4,1366.32,2024-09-16
1889,56,7,2,894.34,2024-07-20
1890,181,3,5,723.8,2025-04-08
1891,89,2,3,66.78,2024-10-22
1892,118,9,4,866.96,2024-11-18
1893,84,9,2,433.48,2025-05-13
1894,47,10,1,24.6,2024-11-04
1895,52,2,2,44.52,2025-03-17
1896,128,10,1,24.6,2024-11-19
1897,66,8,4,210.4,2025-05-15
1898,105,6,2,683.16,2024-10-30
1899,168,5,4,1483.48,2024-10-11
1900,23,4,1,119.37,2024-08-13
1901,27,9,3,650.22,2024-12-11
1902,151,6,3,1024.74,2025-02-25
1903,30,9,1,216.74,2024-12-12
1904,74,9,5,1083.7,2024-10-22
1905,139,10,5,123.0,2025-05-26
1906,60,8,3,157.8,2025-04-07
1907,147,5,3,1112.61,2024-12-20
1908,82,3,2,289.52,2024-09-13
1909,83,8,2,105.2,2025-04-09
1910,85,10,3,73.8,2024-07-04
1911,27,7,5,2235.85,2025-03-11
1912,16,9,2,433.48,2024-11-13
1913,124,4,1,119.37,2024-07-02
1914,5,4,2,238.74,2024-11-16
1915,93,2,2,44.52,2025-01-21
1916,122,3,2,289.52,2025-04-17
1917,74,4,4,477.48,2024-08-11
1918,4,7,1,447.17,2024-12-30
1919,72,6,3,1024.74,2024-09-24
1920,143,5,5,1854.35,2024-10-04
1921,32,8,5,263.0,2024-07-11
1922,53,10,3,73.8,2024-07-03
1923,20,4,4,477.48,2024-10-07
1924,85,8,5,263.0,2025-02-13
1925,88,3,2,289.52,2024-09-24
1926,132,1,5,1616.6,2024-09-29
1927,12,5,1,370.87,2024-11-22
1928,48,1,1,323.32,2025-01-22
1929,45,8,3,157.8,2025-03-07
1930,144,8,4,210.4,2024-11-14
1931,87,6,4,1366.32,2024-08-05
1932,2,10,5,123.0,2025-02-24
1933,161,2,4,89.04,2024-11-21
1934,44,4,4,477.48,2024-10-16
1935,170,7,5,2235.85,2024-11-22
1936,158,9,1,216.74,2024-06-18
1937,21,10,2,49.2,2025-03-11
1938,180,2,3,66.78,2025-05-05
1939,142,10,1,24.6,2025-05-22
1940,2,6,4,1366.32,2024-10-16
1941,16,8,4,210.4,2025-01-26
1942,123,6,5,1707.9,2024-11-17
1943,73,4,3,358.11,2024-09-16
1944,88,9,2,433.48,2025-02-05
1945,90,4,5,596.85,2025-04-05
1946,81,1,5,1616.6,2024-06-24
1947,74,6,2,683.16,2024-07-01
1948,42,4,2,238.74,2025-02-17
1949,90,8,4,210.4,2025-02-04
1950,22,4,5,596.85,2024-11-06
1951,142,1,1,323.32,2024-10-21
1952,117,7,1,447.17,2024-12-18
1953,67,2,5,111.3,2025-04-09
1954,103,10,2,49.2,2025-03-20
1955,106,6,3,1024.74,2025-02-20
1956,48,10,2,49.2,2024-08-03
1957,55,1,2,646.64,2024-06-14
1958,97,9,3,650.22,2024-07-27
1959,88,2,2,44.52,2025-04-27
1960,154,1,3,969.96,2025-01-23
1961,154,2,5,111.3,2025-02-20
1962,17,1,3,969.96,2025-04-01
1963,27,1,1,323.32,2024-11-19
1964,70,1,3,969.96,2024-06-15
1965,9,3,2,289.52,2024-07-21
1966,95,5,5,1854.35,2024-06-28
1967,24,8,3,157.8,2024-09-01
1968,194,10,2,49.2,2025-03-31
1969,142,3,3,434.28,2025-02-07
1970,114,7,5,2235.85,2024-10-22
1971,67,8,5,263.0,2024-10-20
1972,44,3,1,144.76,2024-10-28
1973,44,10,5,123.0,2025-01-08
1974,35,10,2,49.2,2024-06-14
1975,49,1,5,1616.6,2025-01-22
1976,42,8,5,263.0,2024-07-31
1977,162,1,2,646.64,2025-02-20
1978,123,4,2,238.74,2024-11-23
1979,53,7,5,2235.85,2024-10-24
1980,165,10,5,123.0,2024-10-24
1981,24,4,3,358.11,2024-11-21
1982,89,7,5,2235.85,2025-03-25
1983,135,9,1,216.74,2024-07-01
1984,62,2,1,22.26,2025-01-10
1985,131,6,1,341.58,2024-07-25
1986,30,9,1,216.74,2024-12-24
1987,20,4,5,596.85,2024-10-22
1988,101,6,3,1024.74,2024-11-03
1989,72,9,2,433.48,2024-10-02
1990,162,3,5,723.8,2025-02-09
1991,76,10,4,98.4,2024-09-18
1992,57,1,5,1616.6,2024-09-06
1993,29,2,1,22.26,2024-07-16
1994,53,7,4,1788.68,2024-06-12
1995,147,10,5,123.0,2025-03-14
1996,162,6,3,1024.74,2024-08-13
1997,122,5,3,1112.61,2024-12-12
1998,41,7,4,1788.68,2024-12-20
1999,82,5,2,741.74,2024-10-30
2000,23,10,4,98.4,2025-05-22
2001,154,8,3,157.8,2025-01-06
2002,184,10,4,98.4,2024-07-17
2003,77,9,1,216.74,2024-09-11
2004,147,5,1,370.87,2025-03-29
2005,194,2,2,44.52,2024-09-11
2006,21,2,4,89.04,2025-03-02
2007,117,8,4,210.4,2024-11-22
2008,81,1,4,1293.28,2024-08-24
2009,153,1,4,1293.28,2025-01-25
2010,172,9,2,433.48,2024-09-20
2011,183,6,3,1024.74,2025-02-26
2012,15,5,5,1854.35,2025-05-23
2013,67,9,2,433.48,2024-12-09
2014,44,2,3,66.78,2024-08-18
2015,163,1,3,969.96,2024-07-19
2016,179,4,3,358.11,2024-07-24
2017,168,3,4,579.04,2025-04-29
2018,1,1,2,646.64,2024-06-30
2019,141,7,3,1341.51,2024-11-24
2020,187,4,5,596.85,2024-08-08
2021,90,7,5,2235.85,2025-05-17
2022,83,2,1,22.26,2025-03-06
2023,29,9,3,650.22,2024-11-21
2024,31,3,2,289.52,2024-07-06
2025,171,5,4,1483.48,2025-04-12
2026,93,10,1,24.6,2025-02-21
2027,164,8,3,157.8,2025-04-26
2028,71,3,4,579.04,2024-10-04
2029,107,10,2,49.2,2025-02-16
2030,146,3,2,289.52,2024-10-14
2031,24,8,1,52.6,2025-03-04
2032,129,6,1,341.58,2024-06-27
2033,16,6,3,1024.74,2025-01-01
2034,136,10,4,98.4,2024-12-29
2035,86,7,5,2235.85,2024-09-22
2036,106,7,4,1788.68,2025-05-14
2037,25,10,2,49.2,2024-09-26
2038,120,10,2,49.2,2025-04-28
2039,70,2,3,66.78,2024-08-02
2040,161,7,5,2235.85,2025-03-05
2041,141,2,3,66.78,2025-03-04
2042,52,7,2,894.34,2025-05-28
2043,189,5,2,741.74,2025-02-28
2044,180,1,4,1293.28,2025-02-04
2045,2,10,5,123.0,2024-08-08
2046,122,10,4,98.4,2025-04-06
2047,138,8,4,210.4,2024-10-20
2048,36,10,3,73.8,2024-12-16
2049,196,8,4,210.4,2024-08-28
2050,46,6,1,341.58,2024-07-19
2051,41,3,1,144.76,2024-08-19
2052,132,5,4,1483.48,2025-04-05
2053,55,2,5,111.3,2024-07-25
2054,173,6,4,1366.32,2024-09-01
2055,51,5,2,741.74,2025-04-04
2056,115,2,2,44.52,2024-12-10
2057,151,10,5,123.0,2024-06-12
2058,152,10,3,73.8,2024-10-20
2059,29,1,1,323.32,2025-01-03
2060,9,6,1,341.58,2025-01-10
2061,197,2,3,66.78,2024-10-23
2062,127,6,4,1366.32,2024-11-30
2063,104,3,5,723.8,2025-04-10
2064,144,2,4,89.04,2025-01-02
2065,194,1,3,969.96,2024-07-22
2066,90,3,5,723.8,2025-01-25
2067,75,7,1,447.17,2025-05-11
2068,61,3,1,144.76,2024-07-05
2069,52,6,4,1366.32,2024-06-27
2070,33,4,2,238.74,2024-09-30
2071,17,1,3,969.96,2024-11-03
2072,91,4,3,358.11,2025-03-07
2073,47,9,4,866.96,2025-03-08
2074,17,9,3,650.22,2024-12-04
2075,178,2,1,22.26,2024-12-23
2076,99,1,4,1293.28,2024-11-08
2077,109,2,1,22.26,2025-03-27
2078,25,10,5,123.0,2024-11-08
2079,96,10,5,123.0,2025-04-17
2080,190,1,2,646.64,2025-01-11
2081,83,9,3,650.22,2024-06-30
2082,74,10,5,123.0,2024-07-20
2083,99,9,3,650.22,2024-10-03
2084,197,1,1,323.32,2025-02-06
2085,54,3,4,579.04,2024-06-30
2086,177,6,5,1707.9,2024-11-23
2087,103,9,4,866.96,2024-11-29
2088,115,9,5,1083.7,2025-02-21
2089,168,7,3,1341.51,2024-12-19
2090,54,4,5,596.85,2024-10-13
2091,18,6,5,1707.9,2024-07-21
2092,185,10,1,24.6,2025-05-08
2093,181,8,2,105.2,2025-04-19
2094,115,9,1,216.74,2025-04-01
2095,158,3,4,579.04,2025-01-02
2096,196,9,3,650.22,2025-02-05
2097,177,3,3,434.28,2025-01-16
2098,39,1,5,1616.6,2024-08-11
2099,14,5,3,1112.61,2025-03-27
2100,166,7,2,894.34,2024-07-22
2101,18,7,2,894.34,2024-11-17
2102,21,1,5,1616.6,2024-12-14
2103,190,9,5,1083.7,2025-05-21
2104,178,4,4,477.48,2025-05-05
2105,119,3,5,723.8,2024-06-23
2106,137,4,1,119.37,2025-04-20
2107,56,10,1,24.6,2024-07-20
2108,200,7,1,447.17,2024-12-20
2109,75,4,2,238.74,2024-07-31
2110,107,10,3,73.8,2024-09-28
2111,165,2,4,89.04,2024-08-04
2112,104,2,5,111.3,2024-08-03
2113,120,6,4,1366.32,2024-10-05
2114,54,2,2,44.52,2025-05-31
2115,197,3,5,723.8,2025-03-04
2116,63,8,5,263.0,2024-08-28
2117,164,4,2,238.74,2024-10-14
